Lable,Tweet
positive,Chris Barron On His New â€˜Angels &amp; One-Armed Jugglersâ€™ Album, Playing Rockwood Music Hall, And The Spin Doctors https://t.co/eWPxDumBef
neutral,i cant stop laughing at this pic from Travis Scottâ€™s concert tonight https://t.co/XstEPMwqUq
positive,RT TO WIN: KAT VON D SAINT &amp; SINNER PALETTE (must be following me &amp; @bentrinh_ to win) https://t.co/OrJVc7LWRc
positive,RT TO WIN: JACLYN X MORPHE PALETTE + MORPHE'S ROSE GOLD BRUSH SETâœ¨ (must be following me so I can DM the winner) https://t.co/GS0K9poSyV
neutral,Now let's watch #MadDog
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,ok but before I find out what actually happens in ep 12 can i just say that the last thing Noori says to Minjoon is â€œHYUNGâ€ ğŸ˜­â¤ï¸ #MadDog #ë§¤ë“œë…
positive,every time i have a presentation i wonder what would happen if instead of introducing myself i just started screaming at the top of my lungs. in case anyone was wondering about where i stand with public speaking
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
positive,what is it w/ ep 11s this week?! first #BecauseThisIsMyFirstLife blew my mind now #MadDog ğŸ˜ #ë§¤ë“œë… iâ€™m scared for ep 12 though ğŸ˜­
positive,i take it back VR is fucking amazing https://t.co/wmxwfOVmYI
positive,#MadDog ep 11 was so freaking good. how does this show keep this up?! but i swear too God is anything happens to Nooriâ€¦ #ë§¤ë“œë…
neutral,In our thoughts &amp; prayers Maddog. #madlove4mad https://t.co/4qB138kOEL
neutral,In our thoughts &amp; prayers Maddog. #madlove4mad https://t.co/4qB138kOEL
neutral,In our thoughts &amp; prayers Maddog. #madlove4mad https://t.co/4qB138kOEL
neutral,In our thoughts &amp; prayers Maddog. #madlove4mad https://t.co/4qB138kOEL
positive,My best friends Maddog me then video tape it when I yak https://t.co/XPmjL28WJe
neutral,Can't wait for the next episode ğŸ”¥ğŸ”¥ #MadDog
neutral,Jesus Christ missed tackles all over.
positive,OMG finally it finish ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ great drama for 2017 ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ Good job Qiu hehehehe 1 out of 3 my favorite drama already ended greatly, totally satisfied with the ending ğŸ‘ğŸ‘ğŸ‘ğŸ‘ #WhileYouWereSleeping âœ” #WitchCourt #MadDog
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Happy Ending, Begini Rating Episode Terakhir 'While You Were Sleeping' https://t.co/bEmMQDMZwZ #tv #WhileYouWereSleeping #Suzy #LeeJongSuk #MadDog https://t.co/d1hYbzqyKY
neutral,[Mixtape] Money Mitch - Walking Dollar $ign(Black Knight Money Gang) @PSTMoneyMitch Â» https://t.co/SbO3jHvupA
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
negative,At least they got some points off that turnover but would rather have a TD there. 10-0 #Steelers
positive,Whoa, this couple. Even without skinship, even only with their stares, I could feel that there's love between them ğŸ˜â¤ #MadDog #WooDoHwan #RyuHwaYoung https://t.co/rftMSqex0S
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
neutral,PICKED OFF!!!!
positive,Happy Ending, Begini Rating Episode Terakhir 'While You Were Sleeping' https://t.co/bEmMQDMZwZ #tv #WhileYouWereSleeping #Suzy #LeeJongSuk #MadDog https://t.co/d1hYbzqyKY
neutral,I've just watched episode S01E12 of Mad Dog! #maddog #tvtime https://t.co/DCS7nvIRmv https://t.co/xnekgwGFxe
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
positive,Bruh just wait lol I'm coming for y'all jugglers ğŸ¤â˜ ğŸ˜ˆ
positive,Happy Ending, Begini Rating Episode Terakhir 'While You Were Sleeping' https://t.co/bEmMQDMZwZ #tv #WhileYouWereSleeping #Suzy #LeeJongSuk #MadDog https://t.co/d1hYbzqyKY
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Drunk Minjoon and Hari &lt;3 #MadDog https://t.co/ylOQsldiZ0
neutral,Cheetah, the truly shipper of Minjoon-Hari ã…‹ã…‹ã…‹ #MadDog https://t.co/pZP37fqGpp
neutral,Yup, he is definitely the president of shipper of Minjoon-Hari #MadDog https://t.co/RshXlGGQTm
neutral,#BlackKnight still cuts : #KimRaeWon ğŸ˜ğŸ’ https://t.co/COzMpFo1nO
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
neutral,"t pain is a maddog!" - Cool person who knows what they're talking about
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
neutral,Ratings 171116: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% #BuamdongRevengeSocialClub : 6.3%
positive,Ratings 16/11/17: #WhileYouWereSleeping : 8.7% | 9.7% #MadDog : 6.4% And WYWS still remained top in its time slot. It was one of the shows that deserved higher ratings from start to finish. Either way Iâ€™m proud off WYWS for having consistent ratings. This show was LOVE! ğŸ‘ğŸ¼
positive,BREAKING Trumpâ€™s Top Enemy In America ARRESTED And Itâ€™s Sweet Justice Af... https://t.co/ck7eMZlRMl via @YouTube
positive,Sweet Enemy Episode 113 https://t.co/eLEHzk5vhN https://t.co/RIBkzCK9or
positive,Sweet Satisfaction living in enemy territory... beat down of the toilers... 8-2... #PittsburghSteelers #steelers #GoSteelers #ThursdayNightFootball #nfl #NFLNetwork https://t.co/ZKrlowgzre
negative,Can't wait for today's episode of sweet enemy! You're going down fucking se na and her fam
positive,JP Macura is probably public enemy #1 in Madison right now. Did the gator chomp to taunt the UW student section at the end of the game. Student section responded by chanting â€œSweet Sixteen! Sweet Sixteen!â€ #Badgers
negative,Procrastination be my worst enemy
positive,+ @ChrisCrocker told me a while back in my early teens to never fall for the enemy because they're not what they seem but my god is he just so damn sweet and delicious. Ugh, why did I have to fall the enemy?! https://t.co/vhgcMygXyj
positive,sweet enemy episode 113 English Subtitle Preview / kdrama 2017 https://t.co/n11TmoVA3y
positive,BREAKING Trumpâ€™s Top Enemy In America ARRESTED And Itâ€™s Sweet Justice Af... https://t.co/1xSsadixtH via @YouTube
positive,@Farrukh_Abbas12 Cooperation between Israel &amp; Jordan has been unfolding in different spheres since decades; when Is real will start supplies to Jordan from Leviathan, there will be a nice interdependence. The enemy of my enemy is my friend. Welcome to ME. Everything else is sweet naivityğŸ˜ 2/2
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
positive,#JiHyunWoo said #TemperatureOfLove's #YangSeJong reminds him of his role in 'My Sweet Seoul' because the character also dated an older woman https://t.co/vNn34eLWtP https://t.co/eB7csR9Eia
positive,#JiHyunWoo said #TemperatureOfLove's #YangSeJong reminds him of his role in 'My Sweet Seoul' because the character also dated an older woman https://t.co/vNn34eLWtP https://t.co/eB7csR9Eia
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,OH NOOOOOOOO YEON WOO JIN DOING VLIVE MYGOODNESS MY JUDGE! #YeonWooJin #NothingToLose https://t.co/tevIelVkrq
neutral,OH NOOOOOOOO YEON WOO JIN DOING VLIVE MYGOODNESS MY JUDGE! #YeonWooJin #NothingToLose https://t.co/tevIelVkrq
neutral,OH NOOOOOOOO YEON WOO JIN DOING VLIVE MYGOODNESS MY JUDGE! #YeonWooJin #NothingToLose https://t.co/tevIelVkrq
neutral,OH NOOOOOOOO YEON WOO JIN DOING VLIVE MYGOODNESS MY JUDGE! #YeonWooJin #NothingToLose https://t.co/tevIelVkrq
positive,In the novel, LHS wanted to be a Nov 11 bride, ie 1111..in the drama these 2 incidents draws out its parallel. HS and JS agreeing to sleep at 11:11 and HS flew to see JS in Paris on Nov 11. #TemperatureofLove tidbits for fun. #SeoHyunJin #YangSeJong https://t.co/assKNucvz2
positive,In the novel, LHS wanted to be a Nov 11 bride, ie 1111..in the drama these 2 incidents draws out its parallel. HS and JS agreeing to sleep at 11:11 and HS flew to see JS in Paris on Nov 11. #TemperatureofLove tidbits for fun. #SeoHyunJin #YangSeJong https://t.co/assKNucvz2
positive,#JiHyunWoo said #TemperatureOfLove's #YangSeJong reminds him of his role in 'My Sweet Seoul' because the character also dated an older woman https://t.co/vNn34eLWtP https://t.co/eB7csR9Eia
neutral,Still cut #YeonWoojin #NothingtoLose #ì¸¤ë°ë ˆíŒì‚¬ https://t.co/RusOOgZZGB
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,Still cut #YeonWoojin #NothingtoLose #ì¸¤ë°ë ˆíŒì‚¬ https://t.co/RusOOgZZGB
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
negative,and I'm also watching #TemperatureofLove and for me, it's a realistic love story where you don't only get lovey-dovey all through your relationship. it's hard, sad, and heart-breaking, but it's real. it'll mess with your emotion.
neutral,I wish I had same level of patience that JS has for his mother! ğŸ™ŒğŸ¼ğŸ¤£ #YangSeJong #TemperatureOfLove https://t.co/OpMUvifxqF
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
positive,Only looking forward to #IAmNotARobot &amp; #Jugglers ... otherwise, donâ€™t have anything to watch after #TemperatureOfLove ends next week! Any good recommendations?! ğŸ¤“
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,Official #TemperatureOfLove will not be extended but will end its run at 40 episodes as planned on Nov21. All 4 episodes 37-40 will be broadcasted on Nov21. #SeoHyunJin #YangSeJong #KimJaeWook #JoBoa https://t.co/xE7bSthWqB https://t.co/KtbldSH5EC
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
positive,Exactly what we need after internet and drama all day. #TemperatureOfProductPlacement #TemperatureOfLove https://t.co/jGqxjOSWp6
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
positive,I swear I canâ€™t wait to see #DongHa back in #NothingToLose. He is one amazing actor ğŸ˜ŒğŸ™ŒğŸ» https://t.co/fep8d5LWll
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
positive,As Iâ€™m watching #TemperatureOfLove I keep wondering why the song in English playing in the background sounds familiar. Then I realize itâ€™s 98 Degrees â€œMy Everythingâ€. I havenâ€™t heard that song in forever. #kdramas
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/W9NsHClk8g
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/bylHZTZSs0
negative,Dong Ha ğŸ”¥ğŸ”¥ğŸ”¥ #NothingToLose https://t.co/AdINCmbyIL
neutral,i want that hug too #TemperatureofLove #YangSeJong #ì–‘ì„¸ì¢… #ì‚¬ë‘ì˜ì˜¨ë„ #ì˜¨ì •ì„  https://t.co/QSNVCFcmi8
positive,#JiHyunWoo said #TemperatureOfLove's #YangSeJong reminds him of his role in 'My Sweet Seoul' because the character also dated an older woman https://t.co/vNn34eLWtP https://t.co/eB7csR9Eia
positive,Exactly what we need after internet and drama all day. #TemperatureOfProductPlacement #TemperatureOfLove https://t.co/jGqxjOSWp6
negative,Dong Ha ğŸ”¥ğŸ”¥ğŸ”¥ #NothingToLose https://t.co/AdINCmbyIL
negative,Dong Ha ğŸ”¥ğŸ”¥ğŸ”¥ #NothingToLose https://t.co/AdINCmbyIL
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
negative,@OrvilleLloyd @nytimes @latimes #illconsiderit #nothingtolose - time to have a sit down with mom ğŸ˜‚
neutral,@NorcoSlinger ... Oh, did all that this week, then proceeded with an #EpicFail ... just gonna ride it out for now cause #NothingToLose
positive,Awe #LeeJongSuk sent a coffee truck to #YoonKyunSang to support him with his new drama #DoubtfulVictory. I adore their friendship! â˜ºï¸ https://t.co/7Ni0AZJBJ4
