Lable,Tweet
positive,When you tell your bestie you won't tweet at the corporation that just fired her for no reason #NotOnePenny #NothingWithoutYou #NothingToLose #pizza #Fired #ThursdayThoughts #teengirls #firstjob #Why #Indiana #fishers #HSE #higheredjobs #HighSchool #NotFair #realnews #Text ğŸ˜²ğŸ˜²ğŸ˜² https://t.co/ctLblM66fP
positive,Life is all about following the path that benifits you the most. - Hong Ah #Ep13 #TemperatureOfLove
neutral,Official #TemperatureOfLove will not be extended but will end its run at 40 episodes as planned on Nov21. All 4 episodes 37-40 will be broadcasted on Nov21. #SeoHyunJin #YangSeJong #KimJaeWook #JoBoa https://t.co/xE7bSthWqB https://t.co/KtbldSH5EC
neutral,Official #TemperatureOfLove will not be extended but will end its run at 40 episodes as planned on Nov21. All 4 episodes 37-40 will be broadcasted on Nov21. #SeoHyunJin #YangSeJong #KimJaeWook #JoBoa https://t.co/xE7bSthWqB https://t.co/KtbldSH5EC
positive,Exactly what we need after internet and drama all day. #TemperatureOfProductPlacement #TemperatureOfLove https://t.co/jGqxjOSWp6
positive,can they please go back being good friends again ğŸ˜© #TemperatureOfLove https://t.co/KqddleeJ3g
neutral,Ratings 171113: #WitchsCourt : 10.5% #TemperatureofLove : 5.8% | 7% #20thCenturyBoyandGirl : 2.8% | 2.7% #ThisLifeisOurFirst : 3.5%
neutral,Ratings 171114: #WitchsCourt : 11.9% #TemperatureofLove : 6.4% | 7.3% #20thCenturyBoyandGirl : 3.4% | 3% #ThisLifeisOurFirst : 3.9%
neutral,We gonna meet Yeon Woo Jin next week! GN ğŸŒ™#NothingToLose https://t.co/OQEv0DDcgG
positive,#DongHa &amp; #YeonWooJin por fi los voy a ver #excited #NothingToLose Credits IG actor_yeonwoojin ğŸ˜˜ğŸ˜™ğŸ˜ https://t.co/XIKNoij5Jo
neutral,#ì´íŒì‚¬íŒ #NothingToLose #JudgeVsJudge ğŸ–¼ï¸ newsen https://t.co/jKijVMKoCt
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Exactly what we need after internet and drama all day. #TemperatureOfProductPlacement #TemperatureOfLove https://t.co/jGqxjOSWp6
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
positive,Gentle hands #NothingToLose #ì—°ìš°ì§„ https://t.co/eVlDzkiEmF
neutral,1st trailer for #OhTheMysterious (#DoubtfulVictory) starring #YoonKyunSang #JungHyeSung. https://t.co/lTxwbHViCS
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,When you tell your bestie you won't tweet at the corporation that just fired her for no reason #NotOnePenny #NothingWithoutYou #NothingToLose #pizza #Fired #ThursdayThoughts #teengirls #firstjob #Why #Indiana #fishers #HSE #higheredjobs #HighSchool #NotFair #realnews #Text ğŸ˜²ğŸ˜²ğŸ˜² https://t.co/ctLblM66fP
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,#ThursdayAfternoon It sucks to be back to work today after a long weekend in Connecticutâ˜¹ï¸ Positive side, Iâ€™m still on a HIGH from @nickfradianiâ€™s concert Sunday @MoheganSunğŸ™Œ Hereâ€™s a clip of #NothingToLose ğŸ¶ğŸ¸ğŸ˜â¤ï¸ https://t.co/yxHlyVZKJK
positive,Okay next week #NothingToLose na!
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Ceo Park likes strawberry milk im so in love ğŸ˜„ğŸ“ğŸ’• #TemperatureofLove
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
neutral,Anybody know what's up with #TemperatureofLove and the missed episode? Any chance they'll still get it all done next week, or what?
negative,Remember this in a few weeksâ€™ time, when the reality of #UniversalCredit starts to bite. ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡Starvation makes people dangerous. #NothingToLose https://t.co/U3VWuUle35
neutral,Anybody know what's up with #TemperatureofLove and the missed episode? Any chance they'll still get it all done next week, or what?
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
positive,D-6 still cuts : Nothing To Lose ğŸ˜‹ğŸ˜ Pic : JUMPentertainment #YeonWoojin #ì—°ìš°ì§„ #NothingtoLose https://t.co/QqVeOS58lj
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Korean dramas to look forward to next week #ThePackage #TemperatureOfLove #BecauseThisIsMyFirstLife and more to go ğŸ˜
positive,The most depressing line so far... Akkkkkkkkkkkkkkkk my heart hurt so much. I'm so glad that I didn't put down this drama at its very first episode. Omg this is getting better yet so stressful. Ughhh I like torturing myself ğŸ™ˆğŸ˜­ Kim Jae Wook-sshii~ ğŸ’˜ğŸ’˜ğŸ’˜ #TemperatureOfLove https://t.co/anXE8MjfXE
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,Because you're a bad person who treats the people around you like trash #TemperatureofLove https://t.co/1knmyKV8Er
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,Second Trailer Released for #DoubtfulVictory #kdrama #YoonKyunSang #JungHyeSung https://t.co/jDMzDPtins https://t.co/QEK4XZ2yBu
positive,I swear I canâ€™t wait to see #DongHa back in #NothingToLose. He is one amazing actor ğŸ˜ŒğŸ™ŒğŸ» https://t.co/fep8d5LWll
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
positive,#WhileYouWereSleeping #TemperatureOfLove #BecauseThisIsMyFirstLife #GoBackCouple I'm good for now. Anything beyond, my heart will burst.
positive,https://t.co/kZAPWU1kaY They have chemistry! ğŸ˜ #NothingToLose #soexcited He seems to call her down. #yes
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,KISS- NO BGM. Version. THIS IS A TAD HOTTER THAN THE ACTUAL SCENE. ğŸ˜ #SeoHyunJin #YangSeJong #TemperatureofLove https://t.co/jvCZIKCYQv
neutral,[VID] #TemperatureofLove #ì‚¬ë‘ì˜ì˜¨ë„ cut #YangSeJong #ì–‘ì„¸ì¢… https://t.co/Z5DEGxe1hZ https://t.co/7QFY4mjGwx
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,[VID] #TemperatureofLove #ì‚¬ë‘ì˜ì˜¨ë„ cut #YangSeJong #ì–‘ì„¸ì¢… https://t.co/8F8FZ8NTCu https://t.co/SbwyJonZLr
neutral,We gonna meet Yeon Woo Jin next week! GN ğŸŒ™#NothingToLose https://t.co/OQEv0DDcgG
neutral,string the murdering paedo's up we're all under attack all 7 billion of us #NothingToLose https://t.co/kDNPHNbWzE
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,Second Trailer Released for #DoubtfulVictory #kdrama #YoonKyunSang #JungHyeSung https://t.co/jDMzDPtins https://t.co/QEK4XZ2yBu
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
neutral,#NothingToLose 2nd teaser : https://t.co/aCUWbcmlEe
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Increased productivity through simple upgrades &amp; servicing can easily cover the cost in a short amount of time. Ask us about upgrade options https://t.co/sTFnUhO9pt #NothingToLose #Cornwall #Truro #Falmouth #Newquay #Redruth #Camborne #itsupport #ThursdayThoughts https://t.co/MLZcEHRBKe
positive,I love this drama #TemperatureofLove
negative,Next week #NothingToLose Park EunBin new drama ğŸ˜ğŸ˜ https://t.co/gO5VbfSrQx
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,#DoubtfulVictory's first script reading : https://t.co/Bo1p6juksg
neutral,#DoubtfulVictory 2nd teaser : https://t.co/iPijKo4wYV
positive,I understand why others have let go of #TemperatureofLove, but I just couldnt. Iâ€™m too invested in the story and with the characters. Iâ€™m actually sad that it might end on a sad note. otteoke! jebal, make them happyyy again! ğŸ˜…ğŸ˜…â˜ºï¸â˜ºï¸
negative,#TemperatureofLove C'mon people. It's just a show. Don't project hate onto the actor or actress just because their characters were written badly.
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
neutral,I haven't watch the last 5 episodes of #TemperatureOfLove, what's happening
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,SHJ: (Jaewook) oppa! do you know where do chubby people live? SHJ: Gaepodong~ KJW: *lol* cap: [Hyunsoo is lovely even when she tells an old-man gag] #temperatureoflove https://t.co/gFd4bI7ONY
neutral,Here to see @felonious_munk break a leg at the opening of his show!! #NothingToLose (at @woollymammothtc) https://t.co/T1msIs82lc
neutral,Aaaand were back on track... Hopefully #TemperatureofLove
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
positive,Yeon Woo JinğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ you're so great actor! I hope your new drama will be big hit. Fighting #yeonwoojin #ì—°ìš°ì§„ #nothingtolose #ì´íŒì‚¬íŒ https://t.co/5b9gYbQTtk
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,I swear I canâ€™t wait to see #DongHa back in #NothingToLose. He is one amazing actor ğŸ˜ŒğŸ™ŒğŸ» https://t.co/fep8d5LWll
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,Because you're a bad person who treats the people around you like trash #TemperatureofLove https://t.co/1knmyKV8Er
neutral,[3ì°¨ í‹°ì €] 3nd Teaser. Lee Jung-joo, a judge who sometimes swears at shameless defendants with unspeakable words. ğŸ˜†ğŸ’˜ #ì´íŒì‚¬íŒ #NothingtoLose https://t.co/wp2Zl7hdCD
negative,I fell down the rocky way Broken and Bruised. I still climbed up again, its called #nothingtolose
neutral,Ratings 171114: #WitchsCourt : 11.9% #TemperatureofLove : 6.4% | 7.3% #20thCenturyBoyandGirl : 3.4% | 3% #ThisLifeisOurFirst : 3.9%
neutral,#SeoHyunJin #ì„œí˜„ì§„ #LeeChoHee #ì´ì´ˆí¬ #JiIlJoo #ì§€ì¼ì£¼ #TemperatureofLove #ì‚¬ë‘ì˜ì˜¨ë„ #KimJaeWook #ê¹€ì¬ìš± PD Note update https://t.co/sYtzeW8GD9 https://t.co/hhxWDWwswB
positive,Awe #LeeJongSuk sent a coffee truck to #YoonKyunSang to support him with his new drama #DoubtfulVictory. I adore their friendship! â˜ºï¸ https://t.co/7Ni0AZJBJ4
neutral,#NothingToLose still cuts : #YeonWooJin #DongHa https://t.co/W9NsHClk8g
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
positive,Awe #LeeJongSuk sent a coffee truck to #YoonKyunSang to support him with his new drama #DoubtfulVictory. I adore their friendship! â˜ºï¸ https://t.co/7Ni0AZJBJ4
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Most wanted son-in-laws are all available on Mon-Tue slot. Park Jung Woo in #TemperatureOfLove. Gong Ji Won in #20thCenturyBoyandGirl. Nam Se Hee in #BecauseThisLifeisOurFirst.
neutral,#DoubtfulVictory 2nd teaser : https://t.co/iPijKo4wYV
positive,keren ğŸ‘ğŸ˜ ur a great actor #YoonKyunSang tayang 27Nov/mon&amp;tue /22.00 KST . ğŸ‘—#DoubtfulVictory #ì˜ë¬¸ì˜ì¼ìŠ¹ #ìœ¤ê· ìƒ #ìœµê·±ìƒ #sbs #ì˜¤ì¼ìŠ¹ https://t.co/qNQOr9qc63
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
neutral,Why does Eun Bin always get a tall guy in a library? ğŸ˜‚ğŸ¤¤ğŸ¤“ #NothingToLose
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,D-6 still cuts : Nothing To Lose ğŸ˜‹ğŸ˜ Pic : JUMPentertainment #YeonWoojin #ì—°ìš°ì§„ #NothingtoLose https://t.co/QqVeOS58lj
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 4th teaser Judge Lee vs Judge Sa @PEunbeen https://t.co/x9bHmoox36
negative,#TemperatureOfLove is coming to an end. Please do not attack personally the actors and actresses who are just doing their job. They worked hard day and night and act according to the script, why blame them?ğŸ™„
negative,#SeNa so easily sold the company while the dumb leads just looked at and kept saying she cant..ğŸ˜‚ğŸ˜‚ğŸ˜‚ They should rename the drama title from #SweetEnemy to #HowSeNaWinsEverytimeTillTheEnd!!!
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,I can watch #NothingToLose third teaser all day and Im not joking
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 4th teaser Judge Lee vs Judge Sa @PEunbeen https://t.co/x9bHmoox36
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,I've just watched episode S01E29 of Temperature of L...! #temperatureoflove #tvtime https://t.co/SZtcFXuAzg https://t.co/3JyEnnpXLi
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,I like Mr Park but why you gotta do this to my Jung SeonğŸ˜¢ğŸ˜­ğŸ˜­ Hyun soo doesn't deserve him I swear #TemperatureofLove
neutral,I've just watched episode S01E27 of Temperature of L...! #temperatureoflove #tvtime https://t.co/f6pHnKeBli https://t.co/iEjTMgd8V8
positive,#ì—°ìš°ì§„ Oppa wear a very cool shirt#NothingtoloseğŸ”œD-6 https://t.co/9Ar4d3ayqz
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
positive,JSâ€™s mother is unintentionally funny! ğŸ˜‚ OMG! This reminds me can we have #SeoHyunJin &amp; #GongYoo in a drama together! ğŸ˜ Didnâ€™t they win best actress &amp; actor Award together this year?! #TemperatureOfLove https://t.co/BO4sR5w6er
negative,Kim Dong Won II se une al casting de #DoubtfulVictory https://t.co/OOA9c3uOEh
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,@VidhiTy @sejongarchives @sejongvisuals @sj_love @HyunJinLight_TW @yangsejong_pic @sjsj_123 @SmileShine2 @Vanshi_007 @onlysejong Yes baby! Sometimes I feel that HS doesn't deserve him. Get us a man like him...we'll love him more!ğŸ˜‰ğŸ˜›ğŸ˜ğŸ˜˜ #TemperatureofLove
neutral,@surbhi944 @onlysejong @sejongarchives @sejongvisuals @Angel2013sg @sj_love @Vanshi_007 @VidhiTy @yangsejong_pic @SeoHyunJinFC @sjsj_123 She always crave for things which she doesn't have. She has no idea what a gem she has! #TemperatureofLove
neutral,omg. I need Jung Seon to leave her ass and never look back. ğŸ˜¤ #TemperatureOfLove
positive,SBSâ€™s upcoming drama #DoubtfulVictory reveals its supporting cast: https://t.co/uE4vv2rRFN
positive,Awe #LeeJongSuk sent a coffee truck to #YoonKyunSang to support him with his new drama #DoubtfulVictory. I adore their friendship! â˜ºï¸ https://t.co/7Ni0AZJBJ4
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,#NothingToLose 3er teaser : C. Kdramanews Admin/Georgy https://t.co/4QZG9pGVKk
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,#TemperatureOfLove @HyunJinLight_TW support for #SeoHyunJin https://t.co/mCiM8IvavY https://t.co/9KH1MT529x
neutral,#NothingToLose still cuts : #YeonWooJin #ParkEunBin https://t.co/Yt37aRvywE
neutral,Retweeted K-Drama News! (@kdrama_news): #NothingToLose 3rd teaser : https://t.co/VbN2TvAopE https://t.co/363gJmCGqc
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,From 'LET'S LIVE TOGETHER' to 'I'M NOT SURE ANYMORE'!! Prove me WRONG with the FACT that 'TRUE LOVE NEVER FADES AWAY'.ğŸ’•ğŸ˜­ #TemperatureofLove #YangSeJong #SeoHyunJin #OnJungSun #LeeHyunSoo #OnSoo #kdrama https://t.co/E3kqX9Iigt
positive,Good morningâœ¨âœ¨ Slide into our dm if you would love for us to advertise(hype) your business. #BusinessOwners #FreeFreeFree #NothingToLose https://t.co/z1G8kOPuRX
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,....and that's the end of my thread (for the time being) ğŸ˜‚ currently I'm watching #TemperatureofLove &amp; #WhileYouWereSleeping
neutral,Geram #TemperatureofLove
positive,I love them for, giving us behind the scenes shoots every time ğŸ¤£ ğŸŒ¹ğŸŒ¹ğŸŒ¹ #sevenoclock #7oclock #SOC #7OC #OST #TemperatureOfLove #TaeHyunYoungGyu #mixnine #vocalline @7OC_official https://t.co/uQoEcPFitt
positive,Most wanted son-in-laws are all available on Mon-Tue slot. Park Jung Woo in #TemperatureOfLove. Gong Ji Won in #20thCenturyBoyandGirl. Nam Se Hee in #BecauseThisLifeisOurFirst.
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
positive,Exactly what we need after internet and drama all day. #TemperatureOfProductPlacement #TemperatureOfLove https://t.co/jGqxjOSWp6
neutral,....and that's the end of my thread (for the time being) ğŸ˜‚ currently I'm watching #TemperatureofLove &amp; #WhileYouWereSleeping
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
positive,You don't GIVE UP on someone YOU LOVEğŸ’•ğŸ’•. Right? #TemperatureofLove #YangSeJong #SeoHyunJin #OnJungSun #LeeHyunSoo #OnSoo #Kdrama https://t.co/CaKFYUB41w
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,Ratings 171114: #WitchsCourt : 11.9% #TemperatureofLove : 6.4% | 7.3% #20thCenturyBoyandGirl : 3.4% | 3% #ThisLifeisOurFirst : 3.9%
negative,Park jungwoo from #TemperatureofLove needs to learn this thingğŸ˜’ https://t.co/VON7tx3OVH
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,#TemperatureofLove C'mon people. It's just a show. Don't project hate onto the actor or actress just because their characters were written badly.
positive,D-6 still cuts : Nothing To Lose ğŸ˜‹ğŸ˜ Pic : JUMPentertainment #YeonWoojin #ì—°ìš°ì§„ #NothingtoLose https://t.co/QqVeOS58lj
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
neutral,#NothingToLose 3rd teaser : https://t.co/rLETM3XZan
negative,#TemperatureofLove C'mon people. It's just a show. Don't project hate onto the actor or actress just because their characters were written badly.
neutral,#TemperatureofLove #SeoHyunJin cries as LHS as if her heart is torn out from her. But people only see JS pain and not her pain. ğŸ˜­ https://t.co/0UEmVDenUG
